timestep,true,pred,error,abs_error
250,464.92,466.9406,2.0205994,2.0205994
251,459.42,465.8995,6.479492,6.479492
252,459.61,464.01288,4.402893,4.402893
253,458.92,462.8251,3.9050903,3.9050903
254,453.1,461.26364,8.163635,8.163635
255,450.87,458.27557,7.4055786,7.4055786
256,447.61,455.68698,8.076996,8.076996
257,451.78,452.63873,0.85873413,0.85873413
258,456.68,451.35312,-5.326874,5.326874
259,456.6,451.33017,-5.2698364,5.2698364
260,459.71,451.3571,-8.352905,8.352905
261,455.31,452.1019,-3.2080994,3.2080994
262,454.98,451.28635,-3.6936646,3.6936646
263,454.56,450.9534,-3.606598,3.606598
264,452.36,450.44196,-1.9180298,1.9180298
265,454.18,449.38217,-4.797821,4.797821
266,457.47,449.21805,-8.251953,8.251953
267,460.26,449.68854,-10.571472,10.571472
268,457.41,450.78726,-6.6227417,6.6227417
269,456.67,450.71625,-5.953766,5.953766
270,452.96,451.27686,-1.683136,1.683136
271,461.97,450.4809,-11.489105,11.489105
272,453.5,452.04794,-1.4520569,1.4520569
273,453.8,450.84915,-2.9508362,2.9508362
274,455.9,450.52258,-5.377411,5.377411
275,454.93,450.6051,-4.32489,4.32489
276,460.21,450.19925,-10.010742,10.010742
277,459.98,451.6404,-8.3396,8.3396
278,462.68,452.06934,-10.610657,10.610657
279,465.69,453.298,-12.391998,12.391998
280,465.85,454.82306,-11.026947,11.026947
281,464.80002,455.6841,-9.115906,9.115906
282,464.16,456.38467,-7.7753296,7.7753296
283,461.45,456.61053,-4.8394775,4.8394775
284,460.61,456.17258,-4.4374084,4.4374084
285,457.77,455.4194,-2.350586,2.350586
286,454.01,454.1692,0.15917969,0.15917969
287,458.49,452.20694,-6.2830505,6.2830505
288,454.62,452.0585,-2.561493,2.561493
289,454.96,450.61856,-4.3414307,4.3414307
290,450.92,449.67917,-1.2408447,1.2408447
291,452.13998,447.98486,-4.155121,4.155121
292,442.29,447.12985,4.8398438,4.8398438
293,445.06,444.04938,-1.0106201,1.0106201
294,468.9,442.7371,-26.162903,26.162903
295,460.13,446.84293,-13.287079,13.287079
296,463.40997,447.3289,-16.081085,16.081085
297,467.36,448.99673,-18.36325,18.36325
298,466.29,451.2806,-15.009399,15.009399
299,468.1,452.35028,-15.749725,15.749725
300,467.7,453.83636,-13.863647,13.863647
301,470.28,455.1672,-15.112793,15.112793
302,472.2,456.64355,-15.5564575,15.5564575
303,468.86,458.19247,-10.667511,10.667511
304,468.83,458.2226,-10.607391,10.607391
305,472.05997,458.54333,-13.516632,13.516632
306,476.57,459.5799,-16.990112,16.990112
307,477.43,461.3909,-16.039093,16.039093
308,478.56,462.73575,-15.824249,15.824249
309,483.08,464.05325,-19.026733,19.026733
310,483.01996,466.07596,-16.944,16.944
311,477.33,467.67838,-9.651611,9.651611
312,470.19,467.53915,-2.6508484,2.6508484
313,468.32,466.1401,-2.1799011,2.1799011
314,470.57,464.28793,-6.282074,6.282074
315,470.5,463.69595,-6.8040466,6.8040466
316,463.86996,462.8682,-1.00177,1.00177
317,462.49,460.7126,-1.7774048,1.7774048
318,461.39,458.9464,-2.4436035,2.4436035
319,458.63004,457.18964,-1.4403992,1.4403992
320,457.9,454.91318,-2.9868164,2.9868164
321,455.2,453.01096,-2.1890564,2.1890564
322,455.66,450.9778,-4.68219,4.68219
323,446.59,449.19998,2.6099854,2.6099854
324,449.33997,445.3523,-3.987671,3.987671
325,453.2,443.48083,-9.719177,9.719177
326,454.35,442.99622,-11.35379,11.35379
327,458.66,442.8723,-15.787689,15.787689
328,459.08002,443.93222,-15.147797,15.147797
329,456.51,444.7011,-11.808899,11.808899
330,452.16,444.73972,-7.420288,7.420288
331,453.28,443.80283,-9.477173,9.477173
